,title,originallink,link,description,pubDate
150,"아발란체(AVAX), 2029년까지 <b>비트코인</b>보다 더 오른다?…SC, 2,500% 상승 전...",http://coinreaders.com/153653,http://coinreaders.com/153653,"이는 현재가(약 18달러) 대비 1,326% 급등, <b>비트코인</b>(BTC)의 상승률(500%)을 뛰어넘는 수치다. 디크립트는 스탠다드차타드 디지털자산 부문 책임자 제프 켄드릭(Geoff Kendrick)의 분석을 인용해, AVAX의 급등... ","Thu, 03 Apr 2025 10:16:00 +0900"
151,"<b>비트코인</b>(BTC), 트럼프 '해방의 날' 이후 어떤 시세 흐름 보이나…단기...",https://www.cbci.co.kr/news/articleView.html?idxno=494232,https://www.cbci.co.kr/news/articleView.html?idxno=494232,"<b>비트코인</b>  도널드 트럼프 대통령의 '해방의 날' 관세 시행 이후 <b>비트코인</b> 가격에 관심이 쏠린다. 앞서 전날 미국의 특정 수입품에 대한 보복 관세를 앞두고 <b>비트코인</b>은 코인마켓캡 기준 $87,000달러 수준까지 오른 바... ","Thu, 03 Apr 2025 10:16:00 +0900"
152,&quot;흔들리는 가상화폐場&quot;... 트럼프 연설 후 <b>비트코인</b> '급락',https://www.smartfn.co.kr/news/articleView.html?idxno=106101,https://www.smartfn.co.kr/news/articleView.html?idxno=106101,"특히 <b>비트코인</b>을 포함한 가상자산들도 하락세로 전환되며 시장 불안이 확대되고 있다. 3일 오전 8시40분 글로벌 가상자산 거래소 코인베이스를 살펴보면, <b>비트코인</b>은 전 거래일(24시간) 대비 3.58% 하락한 1억2107만원에... ","Thu, 03 Apr 2025 10:04:00 +0900"
153,리플(엑스알피) 시세 20달러 상승 랠리 전망 왜?…&quot;생태계와 규제 환경...,https://www.cbci.co.kr/news/articleView.html?idxno=494225,https://www.cbci.co.kr/news/articleView.html?idxno=494225,"<b>비트코인</b>과 이더리움 ETF가 성공을 거둔 이후, 주요 금융기관들이 XRP 현물 ETF 출시를 추진하고 있다. Polymarket 데이터에 따르면, 투자자들은 2025년 말까지 XRP 현물 ETF가 승인될 확률을 100%로 보고 있다. 기관... ","Thu, 03 Apr 2025 10:04:00 +0900"
154,[오늘의 <b>비트코인</b>] 美 상호관세 발표에 급락…8만2000달러대,https://news.dealsitetv.com/articles/152967,https://news.dealsitetv.com/articles/152967,도널드 트럼프 미국 대통령이 2일(현지시간) 상호관세를 발표한 가운데 <b>비트코인</b> 가격이 8만2000달러대로 하락했다. 미 가상자산 거래소 코인베이스에 따르면 <b>비트코인</b>은 3일 오전 9시6분(현지시간 2일 오후 8시... ,"Thu, 03 Apr 2025 10:00:00 +0900"
155,"[<b>코인</b>시황] 리플, 트럼프 관세 폭탄에 2달러 '붕괴'",https://www.newsworks.co.kr/news/articleView.html?idxno=790674,https://www.newsworks.co.kr/news/articleView.html?idxno=790674,한편 <b>비트코인</b>에 대해서는 &quot;임박한 붕괴 조짐이 보이지 않는다&quot;고 언급했다. 같은 시간 <b>비트코인</b>은 하루 전보다 2.27% 하락한 8만3221달러에 거래되고 있다. 국내 가상자산 거래소 빗썸에서는 24시간 전 대비 2.41% 내린... ,"Thu, 03 Apr 2025 09:58:00 +0900"
156,[하우머니] 금값 연일 최고치 경신…언제까지?,https://biz.sbs.co.kr/article_hub/20000226442?division=NAVER,https://n.news.naver.com/mnews/article/374/0000433057?sid=101,"로버트 기요사키가 금이나 <b>비트코인</b>보다 유망하다고 점찍은 것이 바로 은이에요. 금, 은 외에도 최근 구리 가격이 오르면서 원자재 투자에 관심이 높아지고 있는데 수익률로 보면 금은동 순이 아니더라고요?... ","Thu, 03 Apr 2025 09:56:00 +0900"
157,"이오스(EOS), 20% 급등…볼타 리브랜딩·17% 스테이킹 수익률이 촉발한 ...",http://coinreaders.com/153650,http://coinreaders.com/153650,"AMB크립토는 EOS가 오는 5월 말 Vaulta로 전환될 예정이며, 이는 단순한 이름 변경이 아니라 <b>비트코인</b> 기반 금융 솔루션 exSat와 통합된 블록체인 기반 뱅킹 허브로의 진화라고 설명했다. 이에 따라 EOS 보유자와... ","Thu, 03 Apr 2025 09:52:00 +0900"
158,"&quot;투심 악화&quot;…<b>비트코인</b>, 상호관세 발표 이후 3% 급락",https://www.newsis.com/view/NISX20250403_0003124822,https://n.news.naver.com/mnews/article/003/0013160822?sid=101,"트럼프 행정부의 상호관세가 최악의 시나리오대로 발표되면서 <b>비트코인</b>도 출렁였다. <b>비트코인</b>은 간밤 상호관세 발표를 앞두고 강도조절에 대한 기대감으로 1억3000만원대까지 반등했다가, 발표 이후... ","Thu, 03 Apr 2025 09:51:00 +0900"
159,"'쇼챔' 뉴<b>비트</b>, 'Flip the Coin' X 'HICCUPS' 특별 퍼포먼스 눈길",http://www.fnnews.com/news/202504030950076983,https://m.entertain.naver.com/article/014/0005330672,챔피언'에서 정규 1집 'RAW AND RAD'(러 앤 래드)의 선공개곡 'HICCUPS'(히컵스)와 타이틀곡 'Flip the Coin'(플립 더 <b>코인</b>) 무대를 선보였다. 이날 뉴<b>비트</b>는 캐주얼한 매력이 돋보이는 의상을 입고 무대에 올라 유니크한... ,"Thu, 03 Apr 2025 09:51:00 +0900"
160,[가상자산 브리핑]트럼프 '관세 폭탄' 여파에도…<b>비트코인</b> 소폭 상승,https://www.businessplus.kr/news/articleView.html?idxno=84803,https://www.businessplus.kr/news/articleView.html?idxno=84803,트럼프 행정부가 발표한 '관세 폭탄' 여파에 하락했던 <b>비트코인</b>이 국내 거래소 기준 소폭 상승했다. 트럼프 대통령은 미국으로 들어오는 모든 수입품에 기본 10% 관세를 부과하고 60여개 교역국에 징벌적 관세를... ,"Thu, 03 Apr 2025 09:48:00 +0900"
161,"美, 한국산에 25% 관세 폭탄…코스피 급락에 가상자산 수혜 기대감",https://www.tokenpost.kr/news/market/234135,https://www.tokenpost.kr/news/market/234135,글로벌 위험 회피 심리가 커지면 <b>비트코인</b> 등 가상자산으로 자금이 이동할 수 있다. 실제로 과거에도 주요국이 무역 갈등을 겪을 때 디지털 자산 가격이 잠시 상승한 사례가 있다. 한 증권 관계자는 “관세 이슈가... ,"Thu, 03 Apr 2025 09:44:00 +0900"
162,"'마성의 매력'…뉴<b>비트</b>, '쇼챔'서 강렬 퍼포먼스 과시",https://www.etnews.com/20250403000086,https://m.entertain.naver.com/article/030/0003299712,챔피언'에서 정규 1집 'RAW AND RAD'(러 앤 래드)의 선공개곡 'HICCUPS'(히컵스)와 타이틀곡 'Flip the Coin'(플립 더 <b>코인</b>) 무대를 선보였다. 이날 뉴<b>비트</b>는 캐주얼한 매력이 돋보이는 의상을 입고 무대에 올라 유니크한... ,"Thu, 03 Apr 2025 09:41:00 +0900"
163,트럼프 관세 폭탄에 <b>비트코인</b> 하루 만에 100만 원 급락…기관도 탈출 조...,https://www.tokenpost.kr/news/cryptocurrency/234136,https://www.tokenpost.kr/news/cryptocurrency/234136,"도널드 트럼프 대통령이 3일 오전 발표한 전 세계 수입품 대상 ‘상호관세’ 정책이 글로벌 금융시장에 충격을 주며, <b>비트코인</b>(BTC) 가격도 하루 만에 100만 원 이상 급락했다. 해당 발표 직후 뉴욕증시의 대표지수인... ","Thu, 03 Apr 2025 09:38:00 +0900"
164,美 증시↑...상호관세 D-DAY-[글로벌 시황],http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202504030223&t=NN,https://n.news.naver.com/mnews/article/215/0001204394?sid=101,<b>비트코인</b>은 8만 5천 달러 대에서 움직이고 있고요. 이더리움은 1천 800달러 대에서 거래되고 있습니다. (금) 금 선물은 오늘도 사상 최고가를 향해 달려 가고 있습니다. 스탠다드차트에서는 관세가 우려했던 것 만큼... ,"Thu, 03 Apr 2025 09:32:00 +0900"
165,1분기 '반토막'된 <b>코인</b>…2분기는 다를까,https://www.widedaily.com/news/articleView.html?idxno=263971,https://www.widedaily.com/news/articleView.html?idxno=263971,시총 1위 코인 대장주 <b>비트코인</b>은 12% 가까이 빠졌다. 이는 최근 5년간 분기별 <b>비트코인</b> 하락률 중 가장 큰 수치다. 올해 1분기 처음으로 <b>비트코인</b>에 투자했다면 가장 큰 손실을 본 셈이다. 이외에 시총 5위 BNB(-13.9%)와 6위... ,"Thu, 03 Apr 2025 09:32:00 +0900"
166,김치프리미엄 1.3%…국내 매수세 반등에 단기 전환 주목,https://www.tokenpost.kr/news/cryptocurrency/234122,https://www.tokenpost.kr/news/cryptocurrency/234122,코인별 김치프리미엄 현황 <b>비트코인</b>(BTC) 8만3098달러 1억2353만원 1.30% 이더리움(ETH) 1803.8달러 268만5000원 1.43% 솔라나(SOL) 119.87달러 17만8500원 1.47% 엑스알피(XRP) 2.03달러 3023원 1.47% 도지코인(DOGE) 0.164달러 244원 1.33... ,"Thu, 03 Apr 2025 09:32:00 +0900"
167,"“온통 순백색”…하루 열다섯번, 남극-북극 오가며 쓰는 우주의 극지 ...",https://www.hani.co.kr/arti/science/future/1190364.html,https://n.news.naver.com/mnews/article/028/0002738942?sid=105,"<b>비트코인</b> 채굴로 억만장자가 된 왕이 비용을 전액 부담했다. 액수는 공개되지 않았다. 그와 동행한 3명은 노르웨이 영화촬영감독 야니케 미켈센, 오스트레일리아 극지 탐험가 에릭 필립스, 독일 로봇 공학자 라베아... ","Thu, 03 Apr 2025 09:32:00 +0900"
168,"<b>비트코인</b>, 상호관세에 3% 급락 1억2천만원서 등락",https://it.chosun.com/news/articleView.html?idxno=2023092137668,https://it.chosun.com/news/articleView.html?idxno=2023092137668,도널드 트럼프 미국 대통령의 관세 폭탄에 <b>비트코인</b>(BTC) 가격이 급락했다. 3일 오전 글로벌 가상자산 정보 플랫폼 코인마켓캡 기준 <b>비트코인</b> 가격은 전일 대비 3.47% 내린 1억2095만원에 거래되고 있다. <b>비트코인</b>... ,"Thu, 03 Apr 2025 09:22:00 +0900"
169,"'추라이 추라이' 추성훈-홍석천, &quot;이태원 클럽 만들자&quot; 의기투합",https://www.newsinside.kr/news/articleView.html?idxno=3516119,https://www.newsinside.kr/news/articleView.html?idxno=3516119,"이런 가운데 &quot;클럽 투자는 누가 하냐&quot;라는 주제가 나오자, 추성훈과 홍석천은 곧바로 대답하지 못하고 &quot;주식, <b>비트코인</b> 때문에 많이 잃었다&quot;며 말끝을 흐리는 모습으로 폭소를 유발했다. 또 홍석천이 '추성훈의 PT로 제대로... ","Thu, 03 Apr 2025 09:16:00 +0900"
170,"'추라이 추라이' 추성훈-홍석천, &quot;이태원 클럽 만들자&quot; 의기투합",https://www.newsinside.kr/news/articleView.html?idxno=3516119,https://www.newsinside.kr/news/articleView.html?idxno=3516119,"이런 가운데 &quot;클럽 투자는 누가 하냐&quot;라는 주제가 나오자, 추성훈과 홍석천은 곧바로 대답하지 못하고 &quot;주식, <b>비트코인</b> 때문에 많이 잃었다&quot;며 말끝을 흐리는 모습으로 폭소를 유발했다. 또 홍석천이 '추성훈의 PT로 제대로... ","Thu, 03 Apr 2025 09:16:00 +0900"
171,"뉴<b>비트</b>, ‘쇼챔’ 뒤흔든 레전드 퍼포먼스…마성의 매력",https://www.mk.co.kr/article/11281228?refer=portal,https://m.entertain.naver.com/article/057/0001879681,챔피언’에서 정규 1집 ‘RAW AND RAD’(러 앤 래드)의 선공개곡 ‘HICCUPS’(히컵스)와 타이틀곡 ‘Flip the Coin’(플립 더 <b>코인</b>) 무대를 선보였다. 이날 뉴<b>비트</b>는 캐주얼한 매력이 돋보이는 의상을 입고 무대에 올라... ,"Thu, 03 Apr 2025 09:14:00 +0900"
172,[두나무 실적분석] 10배 증가한 이연법인세부채…<b>코인</b> 평가액 상승 때문,https://dealsite.co.kr/articles/139299,https://dealsite.co.kr/articles/139299,"<b>비트코인</b>, 이더리움 등 주요 가상자산의 가격 상승이 두나무의 자산가치를 끌어올렸다. 이러한 평가이익의 증가는 이연법인세부채 급증으로 이어졌다. 두나무와 같이 조단위 영업이익이 나오는 기업에서는 별다른... ","Thu, 03 Apr 2025 09:12:00 +0900"
173,"<b>비트코인</b>, 3% 하락세…8만달러 무너지나?",https://www.joongangenews.com/news/articleView.html?idxno=415822,https://www.joongangenews.com/news/articleView.html?idxno=415822,|중앙이코노미뉴스 엄현식 기자|  <b>비트코인</b>이 24시간 전 대비 3% 이상 약세를 보이며 8만달러 초반을 기록하고 있다. 3일(한국시간) 글로벌 가상화폐 시황 중계 사이트 코인마켓캡에 따르면 오전 9시 2분 기준... ,"Thu, 03 Apr 2025 09:12:00 +0900"
174,트럼프 관세 발표에 가상화폐 흔들…<b>비트코인</b>은 '선방',https://view.asiae.co.kr/article/2025040309005927007,https://n.news.naver.com/mnews/article/277/0005572135?sid=101,트럼프 행정부가 발표한 '관세 폭탄'에도 <b>비트코인</b>이 예상보다 낮은 하락 폭을 보이고 있다. 전 세계를 대상으로 부과하는 관세인 만큼 10% 이상 급락할 것이라는 의견이 지배적이던 것과 비교하면 선방했다는 평가다.... ,"Thu, 03 Apr 2025 09:10:00 +0900"
175,[인터뷰] &quot;양자컴퓨터 시대 머지않았다&quot; 만반의 준비 마친 '노르마',https://www.ddaily.co.kr/page/view/2025040221115004003,https://n.news.naver.com/mnews/article/138/0002193964?sid=105,"정 대표는 AI처럼 양자 기술이 '양날의 검'이 될 수 있냐는 질문에 &quot;공인인증서 키를 알아낼 수 있을 뿐만 아니라, <b>비트코인</b> 지갑에 대한 키 또한 알아낼 수 있다고 이야기되고 있다&quot;며 &quot;미래에 해킹 등이 가능할 것으로 볼... ","Thu, 03 Apr 2025 09:08:00 +0900"
176,"트럼프 상호관세 쇼크...장중 <b>비트코인</b> · WTI '추락', 위안화 '절하'",http://www.choicenews.co.kr/news/articleView.html?idxno=145150,http://www.choicenews.co.kr/news/articleView.html?idxno=145150,<b>비트코인</b> 가격도 장중 급락세다. 일본 엔화가치는 장중 급절상 중이다. 중국 위안화 가치는 장중 절하 중이다. 트럼프 상호관세 쇼크 속에 이같은 흐름이 전개되고 있다. 미국 경제방송 CNBC에 따르면 이날 오전... ,"Thu, 03 Apr 2025 09:06:00 +0900"
177,"아발란체, 2029년까지 36만원으로 10배 상승 전망",https://www.digitaltoday.co.kr/news/articleView.html?idxno=559939,https://www.digitaltoday.co.kr/news/articleView.html?idxno=559939,켄드릭은 &quot;결과적으로 AVAX는 향후 몇 년간 상대적인 가격 상승률 측면에서 <b>비트코인</b>과 이더리움을 모두 능가해 2029년 말에는 현재 가격의 10배 이상인 약 250달러 수준에 도달할 것으로 예상한다&quot;고 전했다.,"Thu, 03 Apr 2025 09:06:00 +0900"
178,"피델리티, 암호화폐 IRA 출시…<b>비트</b>·이더·라이트<b>코인</b> 지원",https://www.digitaltoday.co.kr/news/articleView.html?idxno=559935,https://www.digitaltoday.co.kr/news/articleView.html?idxno=559935,"2일(현지시간) 블록체인 매체 더 블록에 따르면 투자자는 피델리티 크립토 포 IRA를 통해 은퇴 포트폴리오에 암호화폐를 추가할 수 있지만, 현재 디지털 자산은 <b>비트코인</b>, 이더리움, 라이트코인으로 제한되어 있다.... ","Thu, 03 Apr 2025 09:06:00 +0900"
179,"트럼프 예상보다 훨씬 높은 관세 부과, 자본시장 경악(종합2)",https://www.news1.kr/world/usa-canada/5741072,https://n.news.naver.com/mnews/article/421/0008170109?sid=104,3일 오전 8시 50분 현재 글로벌 코인 시황 중계 사이트인 코인마켓캡에서 <b>비트코인</b>은 24시간 전보다 3.21% 하락한 8만2607달러를 기록하고 있다. 시총 2위 이더리움은 5.90% 급락한 1799달러에 거래되고 있다. 시총 4위... ,"Thu, 03 Apr 2025 09:05:00 +0900"
180,코스피 美상호관세 충격에 2.7% 급락 2430대 출발,https://biz.sbs.co.kr/article_hub/20000226456?division=NAVER,https://n.news.naver.com/mnews/article/374/0000433040?sid=101,73%) 내린 2437.43으로 출발해 하락세가 이어지고 있습니다. 같은 시각 코스닥 지수는 전장보다 14.30p(2.09%) 하락한 670.55입니다. 가상자산 <b>비트코인</b>은 전날보다 떨어진 1억2천200만원대에 거래되고 있습니다.,"Thu, 03 Apr 2025 09:03:00 +0900"
181,"[속보]‘미 상호 관세’ 여파에 코스피 2.7% 급락 출발, 원·달러 환율 ...",https://www.khan.co.kr/article/202504030902001,https://n.news.naver.com/mnews/article/032/0003360915?sid=101,"<b>비트코인</b>은 상호관세 발표 이후 하락해, 오전 8시49분 기준 국내 가상자산거래소 업비트에서 하루 전보다 3.11% 급락한 개당 1억2309만8000원에 거래되고 있다. 반면, 안전자산인 엔화와 금은 일제히 강세를 보이고... ","Thu, 03 Apr 2025 09:03:00 +0900"
182,"“대통령 변덕, 진짜 못 살겠다”...예상 뛰어넘는 관세 폭격에 <b>비트</b>코...",https://www.mk.co.kr/article/11281287,https://n.news.naver.com/mnews/article/009/0005469940?sid=101,예상치를 뛰어넘은 도널드 트럼프 미국 대통령발 관세 쇼크에 <b>비트코인</b>이 단 3시간만에 7% 급락하며 8만2000달러선으로 내려앉았다. 미국 정부는 모든 국가에 ‘10%+α’ 상호관세를 발표했다. 뉴욕증시가... ,"Thu, 03 Apr 2025 09:02:00 +0900"
183,[크립토 브리핑] 트럼프 상호관세 폭탄에 시장 휘청...<b>비트코인</b> 가격↓,https://www.techm.kr/news/articleView.html?idxno=137841,https://www.techm.kr/news/articleView.html?idxno=137841,4월 3일 <b>비트코인</b> 차트 /사진=업비트 제공 도널드 트럼프 미국 대통령이 상호관세 부과를 발표하면서 <b>비트코인</b> 가격이 급락했다. 가상자산 거래소 업비트에 따르면 3일 오전 8시 기준 <b>비트코인</b> 가격은 전일 동시간... ,"Thu, 03 Apr 2025 09:00:00 +0900"
184,"추성훈X홍석천, '이태원 클럽' 사업 빨간불…&quot;주식·<b>비트코인</b>으로 많이...",https://www.xportsnews.com/article/1981475,https://m.entertain.naver.com/article/311/0001846671,"이런 가운데 &quot;클럽 투자는 누가 하냐&quot;라는 주제가 나오자, 추성훈과 홍석천은 곧바로 대답하지 못하고 &quot;주식, <b>비트코인</b> 때문에 많이 잃었다&quot;며 말끝을 흐리는 모습으로 폭소를 유발했다. 또 홍석천이 '추성훈의 PT로 제대로... ","Thu, 03 Apr 2025 08:58:00 +0900"
185,"[속보] 트럼프 관세 폭탄에 이더리움 5.85% 급락 … 리플4.94%↓, <b>비트</b>코...",https://www.newdaily.co.kr/site/data/html/2025/04/03/2025040300069.html,https://www.newdaily.co.kr/site/data/html/2025/04/03/2025040300069.html,뉴데일리 정훈규 기자 = 뉴데일리 정훈규,"Thu, 03 Apr 2025 08:56:00 +0900"
186,"<b>비트코인</b> 1억2294만 원대 하락, 트럼프 상호관세 발표에 상승분 반납",https://www.businesspost.co.kr/BP?command=article_view&num=389805,https://www.businesspost.co.kr/BP?command=article_view&num=389805,<b>비트코인</b> 시세가 1억2294만 원대에서 하락하고 있다. 도널드 트럼프 미국 대통령이 상호관세를 발표한 뒤 일시적으로 가격 상승세가 멈춘 것으로 파악됐다. 도널드 트럼프 미국 대통령이 상호관세를 발표한 뒤... ,"Thu, 03 Apr 2025 08:54:00 +0900"
187,"美 관세 발표에 요동치는 <b>비트코인</b>, 8만 2000달러대 하락",http://www.edaily.co.kr/news/newspath.asp?newsid=02122166642132512,https://n.news.naver.com/mnews/article/018/0005977345?sid=105,3일 글로벌 가상자산 시황중계 사이트 코인마켓캡에 따르면 이날 오전 8시 30분 기준 <b>비트코인</b> 가격은 24시간 전 대비 3.06% 내린 8만 3673달러를 기록했다. <b>비트코인</b> 가격은 이날 오전 5시께 8만 7892달러까지 오른뒤... ,"Thu, 03 Apr 2025 08:50:00 +0900"
188,트럼프 관세 폭탄에 리플 결국 2달러 붕괴(상보),https://www.news1.kr/world/usa-canada/5741039,https://n.news.naver.com/mnews/article/421/0008170023?sid=104,3일 오전 8시 40분 현재 글로벌 코인 시황 중계 사이트인 코인마켓캡에서 <b>비트코인</b>은 24시간 전보다 3.21% 하락한 8만2607달러를 기록하고 있다. 시총 2위 이더리움은 5.90% 급락한 1799달러에 거래되고 있다. 시총 4위... ,"Thu, 03 Apr 2025 08:45:00 +0900"
189,뉴<b>비트</b> ‘쇼챔’을 뒤흔들었다,https://sports.khan.co.kr/article/202504030838003?pt=nv,https://m.entertain.naver.com/article/144/0001029960,챔피언’에서 정규 1집 ‘RAW AND RAD’(러 앤 래드)의 선공개곡 ‘HICCUPS’(히컵스)와 타이틀곡 ‘Flip the Coin’(플립 더 <b>코인</b>) 무대를 선보였다. 이날 뉴<b>비트</b>는 캐주얼한 매력이 돋보이는 의상을 입고 무대에 올라... ,"Thu, 03 Apr 2025 08:41:00 +0900"
190,[NFT 기상도] 크립토펑크·BAYC '추락' …두들스·퍼기 펭귄스 '비상',http://www.newsdream.kr/news/articleView.html?idxno=80789,http://www.newsdream.kr/news/articleView.html?idxno=80789,또 <b>비트코인</b> 기반 NFT는 총 판매량이 감소했음에도 평균 가격은 상승하는 기현상을 나타내고 있다. ◆예측불허 혼돈의 NFT 시장…하락장 속 인기 컬렉션 순위 변동 해외 블록체인 전문 매체 코인텔레그래프... ,"Thu, 03 Apr 2025 08:34:00 +0900"
191,[아주경제 코이너스 브리핑] 트럼프發 관세 폭탄에…<b>비트코인</b> 8만2000달...,https://www.ajunews.com/view/20250403081620090,https://www.ajunews.com/view/20250403081620090,아주경제=이서영 기자 [email] 도널드 트럼프 미국 대통령이 대규모 상호관세를 발표하면서 8만7000달러대까지 상승했던 <b>비트코인</b> 가격이 8만2000달러대로 급락했다. 3일 글로벌코인시황사이트 코인마켓캡에... ,"Thu, 03 Apr 2025 08:32:00 +0900"
192,"홍석천 “추성훈, 내 스타일 아니다”(‘추라이추라이’)",http://www.osen.co.kr/article/G1112537195,https://m.entertain.naver.com/article/109/0005274730,"이런 가운데 &quot;클럽 투자는 누가 하냐&quot;라는 주제가 나오자, 추성훈과 홍석천은 곧바로 대답하지 못하고 &quot;주식, <b>비트코인</b> 때문에 많이 잃었다&quot;며 말끝을 흐리는 모습으로 폭소를 유발했다. 또 홍석천이 ‘추성훈의 PT로... ","Thu, 03 Apr 2025 08:28:00 +0900"
193,'반토막' 난 도지·이더… 1분기 암호화폐는 '최악',https://edu.donga.com/news/articleView.html?idxno=84531,https://edu.donga.com/news/articleView.html?idxno=84531,"시총 2위 이더리움은 같은 기간 45% 급락해 도지코인 다음으로 낙폭이 컸고, 시총 1위 <b>비트코인</b>도 12% 하락하며 최근 5년간 분기 기준 최대 하락률을 기록했다. 이 밖에 솔라나(-34.2%), 카르다노(-21.7%), BNB(-13.9%), 트론(-6.2%)도... ","Thu, 03 Apr 2025 08:28:00 +0900"
194,"“마성의 매력”…뉴<b>비트</b>, ‘쇼챔’ 뒤흔든 레전드 퍼포먼스",https://www.mk.co.kr/article/11281266,https://m.entertain.naver.com/article/410/0001059461,챔피언’에서 정규 1집 ‘RAW AND RAD’(러 앤 래드)의 선공개곡 ‘HICCUPS’(히컵스)와 타이틀곡 ‘Flip the Coin’(플립 더 <b>코인</b>) 무대를 선보였다. 이날 뉴<b>비트</b>는 캐주얼한 매력이 돋보이는 의상을 입고 무대에 올라... ,"Thu, 03 Apr 2025 08:26:00 +0900"
195,"트럼프 관세 폭탄에 가상자산 일제 하락, <b>비트코인</b> 8만 2000달러대로 [디...",https://decenter.kr/NewsView/2GRDLV2TQZ,https://decenter.kr/NewsView/2GRDLV2TQZ,도널드 트럼프 미국 대통령이 전세계 국가를 대상으로 상호관세 부과 방침을 발표하면서 <b>비트코인</b>(BTC)을 비롯한 위험자산 시장에 하방 압력이 커지고 있다. 시장에서는 이번 조치가 지속적인 물가 상승 압력으로... ,"Thu, 03 Apr 2025 08:22:00 +0900"
196,트럼프 '관세 폭탄'에 <b>비트코인</b>도 하락 전환,https://www.hankyung.com/article/2025040371916,https://n.news.naver.com/mnews/article/015/0005114403?sid=101,트럼프 행정부가 발표한 '관세 폭탄'에 <b>비트코인</b>도 약세를 보이고 있다. 3일 오전 8시15분 현재 코인마켓캡에 따르면 <b>비트코인</b>은 24시간 전에 비해 2.8% 하락하고 있다. 1시간 전과 비교해도 1.2% 밀리고 있다. 알트코인... ,"Thu, 03 Apr 2025 08:20:00 +0900"
197,‘추라이’ 추성훈X홍석천 극과 극!,https://www.bntnews.co.kr/article/view/bnt202504030018,https://www.bntnews.co.kr/article/view/bnt202504030018,"이런 가운데 &quot;클럽 투자는 누가 하냐&quot;라는 주제가 나오자, 추성훈과 홍석천은 곧바로 대답하지 못하고 &quot;주식, <b>비트코인</b> 때문에 많이 잃었다&quot;며 말끝을 흐리는 모습으로 폭소를 유발했다. 또 홍석천이 ‘추성훈의 PT로 제대로... ","Thu, 03 Apr 2025 08:14:00 +0900"
198,"뉴<b>비트</b>, '육각형 男돌' 증명..'쇼챔' 찢은 레전드 퍼포먼스",https://www.starnewskorea.com/stview.php?no=2025040308121616548,https://m.entertain.naver.com/article/108/0003317091,챔피언'에서 정규 1집 'RAW AND RAD'(러 앤 래드)의 선공개곡 'HICCUPS'(히컵스)와 타이틀곡 'Flip the Coin'(플립 더 <b>코인</b>) 무대를 선보였다. 이날 뉴<b>비트</b>는 캐주얼한 매력이 돋보이는 의상을 입고 무대에 올라 유니크한... ,"Thu, 03 Apr 2025 08:14:00 +0900"
199,"<b>비트코인</b>, 상호관세 발표 이후 하락… 8만2000달러",https://biz.chosun.com/stock/finance/2025/04/03/FMQP5BMJUFDNTH2T6CF4MNCQDQ/?utm_source=naver&utm_medium=original&utm_campaign=biz,https://n.news.naver.com/mnews/article/366/0001066235?sid=101,"미국 정부가 미국으로 수입되는 모든 제품에 상호관세를 부과한다고 발표하자, <b>비트코인</b> 가격이 하락했다. 3일 글로벌 가상자산 시황 중계 사이트 코인마켓캡에 따르면, 이날 오전 8시 기준 <b>비트코인</b>은 개당... ","Thu, 03 Apr 2025 08:14:00 +0900"
